source,author,title,url,publishedAt,content,label,reason
Khan.co.kr,박병률 기자 [email],"‘4000달러 코앞’ 금값, 어디까지···미 ‘셧다운’과 일·프 ‘정치 불안정’이 흔드는 시장",https://www.khan.co.kr/article/202510071547001,2025-10-07T06:47:00Z,"골드만삭스 “내년말에 4천900달러” 전망치 상향조정
트럼프·경제·지정학적 불확실성 속 안전자산 선호 부각

미국 연방정부 셧다운과 프랑스의 정치위기로 금융시장에 불확실성이 커짐에 따라 금 가격이 사상 최고치 기록을 또 세웠다.

일러스트|NEWS IMAGE

로이터통신에 따르면 스팟 금 가격은 7일 한때 사상 최고치인 트로이온스(31.1034···",,
Khan.co.kr,정환보 기자 [email],대통령 넥타이부터 카리나 점퍼 논란까지···색깔에 얽힌 정치 이야기,https://www.khan.co.kr/article/202510071242001,2025-10-07T03:42:00Z,"이재명 대통령과 이시바 시게루 일본 총리가 30일 부산 해운대구 누리마루 APEC하우스에서 한일 정상회담을 하기 위해 입장하고 있다. 대통령실사진기자단

“오늘 이재명 대통령은 금색 포인트의 넥타이를 맸습니다. 금색은 귀중함을 상징하는 색깔로 상대국인 일본 및 이시바 총리와의 관계를 귀하게 여긴다는 의미를 가지고 있습니다.”

강유정 대통령실 대변인은 지난···",,
Khan.co.kr,허진무 기자 [email],"[창간 79주년 기획] ‘정치 공동체’로 묶인 동지, 심부름꾼 자처하는 직원…그 이름은 ‘보좌진’",https://www.khan.co.kr/article/202510070800005,2025-10-06T23:00:00Z,"공사 희미한 업무 경계 - ‘사적 채용’이 만들어낸 ‘의원 갑질’

드라마 의 8급 비서, 한도경 역을 맡은 배우 김동준.

의원 한 명당 ‘입법 활동 보좌’ 최대 9명 
법적 자격·절차·기준 없이 ‘사적 채용’ 
국회는 세평 중요…부조리 은폐 쉬워 
“전직? 의원은 기업도 괴롭힐 수 있어” 

정당·시민단체서 ···",,
Khan.co.kr,윤기은 기자 [email],머리에 얹는 정치 구호···‘캡모자에 미친 대통령’ 트럼프의 유별난 패션 정치,https://www.khan.co.kr/article/202510061930001,2025-10-06T10:30:00Z,"지난 7월4일(현지시간) 워싱턴 백악관 남쪽 잔디밭에서 열린 군인 가족 피크닉 행사에서 영부인 멜라니아 트럼프(오른쪽)가 MAGA 모자를 쓴 도널드 트럼프 미국 대통령을 바라보고 있다. AFP연합뉴스

도널드 트럼프 미국 대통령의 정치 인생 10년 내내 함께한 물건이 있습니다. 앞부분에 챙이 달린 캡모자입니다. 그는 가장 최근에는 지난 8월22일(현지시간)···",,
Ohmynews.com,이영광,"""검찰에 보완수사권 주면 개혁 취지 무색해질 것""",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171472,2025-10-06T07:57:58Z,"지난 9월 26일 검찰청을 폐지하고 공소청, 중대범죄수사청(중수청) 설치를 골자로 하는 정부조직법 개정안이 국회에서 통과되었다. 1년의 유예 기간을 거쳐 내년 10월 검찰청은 78년의 역사를 뒤로 하고 문을 닫게 되었다. 정청래 더불어민주당 대표가 앞서 7월 당 대표 선거를 앞두고 대전과학기술대학교에서 열린 북콘서트에서 ""추석 귀경길에 검찰청 폐지 소식 들려드리겠다""고 공언한 바 있는데 그 약속을 지킨 셈이다.

그러나 검찰청 폐지에 대한 우려 섞인 목소리도 …",,
Ohmynews.com,장재완,"2026년 대전시장 선거, 리턴매치 될까 새 대진표 나올까",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003170960,2025-10-07T01:44:03Z,"내년 6월 3일 치러지는 제9회 전국동시지방선거를 앞두고 대전시장 후보군이 점차 윤곽을 드러내고 있다.

더불어민주당은 재선에 도전하는 전임 시장과 세대교체를 외치는 현역 국회의원의 공천 경쟁이 뜨거울 전망이다. 반면 국민의힘은 현직 프리미엄을 앞세운 이장우 대전시장의 재선 도전이 유력한 상황이다.

[더불어민주당] 전임 시장 vs. 현역 국회의원 공천 경쟁 치열

 

민주당에서는 민선 7기 대전시정을 이끌었던 허태정 전 대전시장이 가장 눈에 띈다. 그는 선…",,
Ohmynews.com,김영근,"일본 첫 여성 총리 다카이치 시대, 한일관계 새 국면 맞이하나",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171348,2025-10-04T10:00:17Z,"4일 일본 자민당 총재 결선 투표에서 다카이치 사나에 전 일본 경제안보담당상이 185표를 획득하며 156표에 그친 고이즈미 신지로 농림수산상을 제치고 새 총재로 선출됐다. 이로써 일본은 사상 최초의 여성 총리를 맞이한다.

그러나 이 상징적 사건이 실질적 국정 변화로 이어지기 위해서는 정치·경제·외교 전반에 걸친 복잡한 과제들을 동시에 해결해야 한다. 특히 한국과의 관계에 미칠 파장을 면밀히 분석하고 선제적인 대응 전략을 모색하는 것이 중요하다.

결선에서 다…",,
Ohmynews.com,윤성효,"서울 등 곳곳서 울려퍼진 ""미얀마 군부, 사기 선거 거부""",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171343,2025-10-04T08:29:39Z,"""미얀마 군부 사기선거 거부한다. 가짜선거 함정이다. 독재군부 쳐부수자. 민주주의 나라 세우자. 우리의 선택은 혁명이다. 군부는 비인간적 학살을 즉각 멈춰라. 군사독재 즉각 물러가라. 원밋 대통령, 아웅산 수치(Aung San Suu Kyi, 수키·수찌, 80) 국가고문을 포함한 모든 정치수감자들을 즉각 석방하라. 한국은 우리와 함께 미얀마민주화를지지 해주세요.""

서울을 비롯한 전국 곳곳에서 ""가짜 선거 미얀마 군부 규탄 집회‧행진""이 벌어졌다. 민주정부인 …",,
Khan.co.kr,윤지원 기자 [email],"[속보] ‘일본 총리 후보’ 다카이치·고이즈미, 결선 진출",https://www.khan.co.kr/article/202510041414001,2025-10-04T05:14:00Z,"일본 집권 자민당 총재 선거에서 양강 구도를 형성하고 있는 다카이치 사나에 전 경제안보담당상(왼쪽)과 고이즈미 신지로 농림수산상.

이시바 시게루 일본 총리의 후임자를 뽑는 집권 자민당 총재 선거 1차 투표에서 최종후보가 결정됐다. 고이즈미 신지로 농림수산상(44)과 다카이치 사나에 전 경제안보상(64)이 결선에 진출한다.

아이사와 이치로 자민당 총재 선···",,
Ohmynews.com,신상호,"뼛속까지 이기적인 이진숙의 정치, 참을 수 없는 무능력자의 말로",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171181,2025-10-03T08:43:29Z,"'뼛 속까지 정치적이고 이기적인, 그러면서 무능력한'

이진숙 전 방송통신위원장에 대한 평가를 모아보면 이렇다. 지난해 7월 방송통신위원장 인사청문회 때부터 논란에 논란을 불러일으켰고, 방송통신위원장으로써는 조직 위기를 제대로 다스리지도 못한 채 임기를 마치면서까지 정치적 행보만 이어갔다. 경찰에 체포된 당시 그가 보인 행동은 '사전 선거 운동'이라고 봐도 무방할 정도였다.

지난 2일 경찰에 체포된 이진숙 전 위원장은 자신이 찬 수갑을 들어보이며 ""이재명이 …",,
Ohmynews.com,박석철,국회의원 보좌진 4급 여성 비율 13.4%에 그쳐,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171634,2025-10-07T08:59:23Z,"성평등가족부 정부조직법 개정안을 통과시킨 국회지만 막상 의원 보좌진 직급에 대한 차별은 여전한 것으로 나타났다.

윤종오 의원(진보당, 울산 북구)실이 최근 국회사무처로부터 받은 '국회 의원실 보좌진 성별 현황'에 따르면, 전체 보좌직원 2378명 중 남성은 1560명(65.6%), 여성은 818명(34.4%)이며, 특히 국회 4급 보좌관 중 여성은 10명 중 1명 정도에 불과한 것으로 나타났다.

국회 보좌진 중 여성과 남성을 급수별로 비교해 보면 여성 비율…",,
Inews24.com,안세준,"이해민 ""해킹사고 잇따르는데 최고등급?⋯납득할 수 없는 결과""",https://www.inews24.com/view/1893912,2025-10-07T07:29:57Z,지난해 사이버보안 과제 전 항목 '충실&middot;우수&middot;높음'⋯2023년 평가와 괴리 국회 과학기술정보방송통신위원회 소속 이해민 조국혁신당 의원은 과학기술정보통신부가 발표한 2024년도 자체평가 결과에서 사이버보안 강화 과제가 최고등급(1등급)을 받은 데 대해 &quot;납득할 수 없는 결과&quot;라고 비판했다. 정부업무평가는 기관장 책임 아래 정책 성과를 점검하고 조직&middot;예산&middot;인사에 반영하는 제도다. 과기정통부도 자체…,,
Zdnet.co.kr,조민규 기자,의대 정원 증원 정책도 ‘보건성과’…복지부 백서 논란,https://zdnet.co.kr/view/?no=20251007145007,2025-10-07T05:50:07Z,"[지디넷코리아]이재명 정부 첫 복지부 장관 발간사 담긴 백서2024 보건복지백서가 윤석열 정부의 의대 정원 확대 주장을 그대로 옮겨 적어 성과로 기록한 것으로 나타났다.국회 보건복지위원회 서영석 의원(더불어민주당, 부천시 갑)이 보건복지부(복지부)로부터 제출받은 자료에 따르면 복지부는 지난 8월29일 발간한 2024 보건복지백서에서 ‘의대 정원 확대 추진’을 지난해 보건분야 주요 성과로 명시했다.백서에는 한국보건사회연구원 신영석 박사(2035년 9654명 부족…",,
Ohmynews.com,이정환,"정청래의 ""상기하자"" 시리즈, 우상호의 이 발언 때문?",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171625,2025-10-07T05:49:52Z,"정청래 더불어민주당 대표가 추석 다음 날 ""상기하자""를 주제로 연달아 자신의 페이스북에 글을 올렸다.

12.3 계엄 이후 처음으로 맞는 추석 연휴, 정 대표가 7일 가장 먼저 올린 게시물은 ""상기하자 12.3 비상계엄, 잊지 말자 노상원 수첩!""이었다.

'노상원 수첩'은 현재까지 12.3 비상계엄 이후 구상을 추정할 수 있는 거의 유일한 기록이다. 이 수첩에는 이른바 '수거 대상처리 방법' 외에도 헌법 개정, 국가안전관리법 제정, 선거제도 개선 등 각종 메…",,
Ohmynews.com,이주연,BBC가 꼽은 '최측근'이 윤석열로부터 20번 들었다는 말,https://www.ohmynews.com/NWS_Web/Series/series_premium_pg.aspx?CNTN_CD=A0003170484,2025-10-07T01:41:40Z,"인요한 국민의미래(국민의힘 비례위성정당) 선거대책위원장은 김건희씨를 두둔하며 ""다 지나간 일""이라고 했다. 그러면서 ""마피아 조직도 아이하고 집안 부인하고는 안 건드린다""라고 했다. 명품백 수수·주가 조작 등 끊이지 않는 의혹에 대해 보도한 언론과 야당 등이 '마피아보다도 못하다'는 품평이다. 윤석열에 대해서는 ""비판할 것은 딱 하나밖에 없다""라고 했다.

""정이 너무 많으세요."" (2024년 3월 29일, MBC 라디오)

2024년 2월 7일, KBS 대담…",,
Zdnet.co.kr,주문정 기자,"산단공, 산업단지 내 중요 시설물 안전점검 실시",https://zdnet.co.kr/view/?no=20251007234605,2025-10-07T14:46:05Z,"[지디넷코리아]한국산업단지공단(이사장 이상훈)은 지난 5일 인천남동스마트그린산단 통합관제센터와 가산동 IDC센터를 방문해 산업단지 내 중요 시설물의 안전 관리 실태를 점검했다고 밝혔다.이번 점검은 추석 연휴와 같은 안전 취약 시기에 발생할 수 있는 안전사고를 예방하고, 산업단지 내 인프라의 안정적 운영을 통해 국민 재산과 기업 활동에 미치는 영향을 최소화하기 위한 조치다.이상훈 산단공 이사장은 현장에서 시설물 중요 서버와 전산 장비 등 시설 운영 현황을 살펴보…",,
Ohmynews.com,연합뉴스,이 대통령 국정 지지율 53.5%... 4주 만에 반등,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171531,2025-10-06T07:14:56Z,"""외교성과·코스피 3500 긍정 영향""…중도층은 전주 대비 1.0%p↓ 55.2%
민주 3.9%p↑ 47.2% · 국힘 2.4%p↓ 35.9%... 3주 만에 오차범위 밖 격차
""민주, 검찰청 폐지 등 지지층 결집... 국힘, 사법리스크에 지지층 이탈""

(서울=연합뉴스) 박재하 기자 = 이재명 대통령 국정수행 지지도가 53.5%로 4주 만에 반등했다는 여론조사 결과가 6일 나왔다.

리얼미터가 에너지경제신문 의뢰로 지난달 29일부터 이번 달 2일까지 전국 1…",,
Zdnet.co.kr,신영빈 기자,로봇·AI가 복지 바꾼다…에이지테크로 재편되는 日 사회,https://zdnet.co.kr/view/?no=20251006154153,2025-10-06T06:55:45Z,"[지디넷코리아]일본이 세계에서 가장 빠른 속도로 진행되는 고령화 문제를 해결하기 위해 '에이지테크(Age-Tech)'라는 새로운 해법을 꺼내 들었다.대한무역투자진흥공사(코트라)는 6일 이 같은 내용을 담은 '초고령사회 일본의 에이지 테크' 보고서를 공개했다.보고서에 따르면 로봇과 인공지능(AI), 정보통신기술(ICT)을 활용해 고령자와 돌봄 인력을 동시에 지원하는 이 기술은 단순한 복지 수단을 넘어 미래 산업으로 성장하는 중이다.일본은 이미 2005년 '초고령…",,
Khan.co.kr,김태훈 기자 [email],"장동혁 “이재명, 민생 망치고 있어”··· 명절에도 비판 메시지",https://www.khan.co.kr/article/202510061519001,2025-10-06T06:19:00Z,"장동혁 국민의힘 대표가 지난 2일 국회 기자간담회에서 발언하고 있다. 박민규 선임기자

장동혁 국민의힘 대표가 추석인 6일에도 “이재명 정권은 대한민국의 경제, 외교, 안보를 무너뜨리고, 온 나라와 민생을 망치고 있다”며 비판을 이어갔다.

장 대표는 이날 페이스북을 통해 “경제는 활력이 떨어지고, 국민 지갑은 얇아졌다. 청년들은 어깨가 축 처졌고, 소상공···",,
Zdnet.co.kr,전화평 기자,"D램·낸드 시장, 2026년 ‘완만한 둔화’ 속 안정 국면…HBM은 경쟁 심화로 성장세 둔화",https://zdnet.co.kr/view/?no=20251003210557,2025-10-06T03:00:02Z,"[지디넷코리아]글로벌 메모리 반도체 시장이 2026년 완만한 경기 둔화 속에서도 비교적 안정적인 흐름을 이어갈 전망이다. 최근 몇 년간 업황을 이끌었던 HBM(고대역폭 메모리)은 경쟁 심화로 성장세가 둔화되는 반면, D램과 낸드플래시는 수요와 생산이 균형을 이루며 양호한 실적이 기대된다.6일 iM증권이 발표한 보고서에 따르면 2025년 D램 수요 증가율은 19.3%로 상향 조정됐다. 이는 업계 생산 증가율(18.1%)을 소폭 웃도는 수준이다. 2026년에는 세…",,
Zdnet.co.kr,김윤희 기자,"비트코인, 또 올라 12만3천달러…""모든 자산 오름세 이례적""",https://zdnet.co.kr/view/?no=20251006085220,2025-10-06T00:23:33Z,"[지디넷코리아]비트코인 시세가 전일 대비 상승하며 12만3천 달러 대를 기록 중인 가운데, 이례적으로 가상자산과 주식 등 위험 자산뿐 아니라 실물 등 안전자산에 해당하는 자산들도 시세가 오름세를 보이고 있다는 분석이 나타났다.가상자산 가격 집계 사이트 코인마켓캡에 따르면 비트코인 시세는 오전 9시 기준 지난 24시간 동안 약 0.9%가 상승해 12만3천 달러 대를 기록하고 있다.그 외 이더리움, 바이낸스코인(BNB), 솔라나, 도지코인, 트론 등 주요 알트코인…",,
Khan.co.kr,김경민 기자 [email],이창용 한 마디에 금융시장 들썩들썩···연구결과로 입증된 ‘말의 힘’,https://www.khan.co.kr/article/202510011211001,2025-10-01T03:11:00Z,"채권시장 변동성, 평시 대비 7~15배 확대
전임 총재들보다 이 총재 어조 영향력 커

이창용 한국은행 총재가 서울 중구 한국은행에서 열린 금융통화위원회 금리 결정에 대한 기자간담회에 참석해 취재진의 질문을 받고 있다. 사진공동취재단

이창용 한국은행 총재의 기자간담회 발언이 다른 한은 총재와 비교해 채권시장에 미친 영향이 크다는 연구결과가 나왔다. 이 ···",,
Ohmynews.com,최경영,"잘못하면 정말 나라 망할 수 있다, 소름끼치는 타임라인",https://www.ohmynews.com/NWS_Web/Series/series_premium_pg.aspx?CNTN_CD=A0003169618,2025-09-29T21:40:07Z,"이번 주는 제가 구상한 연재의 순서대로 가지 못합니다. 한국의 구조적인 문제만 짚고 있는다는 게 한가롭게 느껴집니다. 때를 놓치면 쓸 수가 없습니다. 미루다 쓰면 쓴다 해도 그 글은 효용이 떨어지죠. 사실 이 글도 늦었습니다. 그래서 이번 주는 연재를 잠시 미루고 현안을 써야겠다고 생각했습니다. 양해해 주실 거라 믿습니다.

미국과 관세 협상에 대해 하루에도 수십 개의 뉴스가 쏟아져 나옵니다. 속보입니다. 특보입니다. 내용은 비슷하지만 혼란스럽습니다. 정리가 …",,
Zdnet.co.kr,안희정 기자,20대·일용직도 대출 받는다...라인 스코어가 일본·태국 사로잡은 이유,https://zdnet.co.kr/view/?no=20250926104609,2025-09-29T05:36:14Z,[지디넷코리아]세계은행에 따르면 전 세계 성인 인구의 약 24%는 여전히 은행 계좌가 없거나 계좌는 있어도 대출·보험·투자 등 금융 서비스를 충분히 이용하지 못하는 '언더뱅크드' 상태에 놓여 있다. 특히 동남아시아와 신흥국에서는 안정적인 소득 증빙이나 금융거래 이력이 부족해 기존 신용평가 체계로는 대출이 불가능한 고객이 다수 존재한다. 글로벌 금융업계가 금융 포용성을 해결 과제로 삼는 이유다. 이런 흐름 속에서 라인파이낸셜이 선보인 자체 신용평가 모델 ‘라인 …,,
Khan.co.kr,김윤나영 기자 [email],저신용·저소득자 금리 1%P 인하 땐 대출이자 부담 1인당 연 70만원 감소,https://www.khan.co.kr/article/202509282119025,2025-09-28T12:19:02Z,"당정 검토…“금융 공적 역할 강화”



저신용·저소득 취약차주의 대출금리를 1%포인트 내리면 1인당 연간 이자 부담이 약 70만원 줄어드는 것으로 나타났다. 정부·여당은 최대 15.9%에 이르는 정책서민금융상품 대출금리 인하 방안을 검토하고 있다.

국회 기획재정위원회 소속 진성준 더불어민주당 의원이 28일 한국은행에서 받은 ‘대출금리 인하 시···",,
Zdnet.co.kr,김기찬 기자,'킬린' 또 자산운용사 해킹… AIP자산운용 내부 데이터 탈취,https://zdnet.co.kr/view/?no=20251007105637,2025-10-07T02:22:24Z,"[지디넷코리아]국내 자산운용사 내부 데이터를 탈취한 랜섬웨어 그룹 '킬린(Qilin)'이 최근 새로운 국내 자산운용사를 피해자로 새로 등록했다. 이로써 킬린의 '피해자 목록'에 오른 국내 자산운용사들은 총 29곳으로 늘어났다.7일 보안업계에 따르면 최근 랜섬웨어 공격 그룹 킬린은 AIP자산운용의 내부 데이터를 탈취했다고 자신들의 다크웹 사이트에 게시했다.킬린은 AIP자산운용에 대해 ""이 회사의 포트폴리오에는 전 세계 고가의 부동산이 포함돼 있다""며 ""회사 내부…",,
Zdnet.co.kr,박수형 기자,챗GPT서 스포티파이 바로 듣는다...외부 서비스 통합 시동,https://zdnet.co.kr/view/?no=20251007110146,2025-10-07T02:01:46Z,"[지디넷코리아]챗GPT 앱에서 스포티파이 앱을 연동해 음원 스트리밍이 가능해진다. 여행지 호텔 숙박 예약도 챗GPT 앱 안에서 이뤄진다.오픈AI가 개별 프로그램 설치로 수평적인 생태계가 갖춰진 모바일 앱 시장에서 수직적 통합체계를 구축, 다른 개발자의 앱을 품어버리는 플랫폼 전략을 꺼내든 셈이다.오픈AI는 6일(현지시간) 미국 샌프란시스코에서 열린 개발자 컨퍼런스 데브데이에서 챗GPT에 외부 앱을 연동할 수 있는 소프트웨어개발도구(SDK)를 선보였다.이를 통해…",,
Ohmynews.com,이주연,"""조국 파면"" 외치며 삭발한 그가 발끈한 이유 ""강남 3구 살면...""",https://www.ohmynews.com/NWS_Web/Series/series_premium_pg.aspx?CNTN_CD=A0003170073,2025-10-06T10:34:22Z,"""조국을 파면하라.""

2019년 9월 20일, 이헌승 자유한국당 의원(현 국민의힘,부산 부산진을)은 머리카락을 민 후 이렇게 외쳤다. 부산 서면에서 열린 '조국 파면 부산시민연대 촛불집회' 현장을 보도한 언론에 따르면 눈물을 글썽였다는 그, ""어머님께 삭발하겠다고 말씀드렸다. (어머님은) 나라를 위해 우짜겠노(어쩌겠나)라며, 삭발을 허락하고 용기를 주셨다""라고 전했다. '신체발부 수지부모'에도 삭발을 감행한 이유, 당시 조국 법무부 장관 사퇴를 촉구하기 위함…",,
Khan.co.kr,최미랑 기자 [email],[경제뭔데]9·7 공급대책 이후 서울 집값 더 많이 오르는 4가지 이유,https://www.khan.co.kr/article/202510031620001,2025-10-03T07:20:00Z,"경향신문 경제부 기자들이 쓰는 [경제뭔데] 코너입니다. 한 주간 일어난 경제 관련 뉴스를 쉽고 재미있게 풀어서 전해드립니다.

정부가 주택공급 확대방안을 발표한 지난달 7일 서울 남산전망대에서 바라본 서울 용산 일대의 주택가와 반포대교 너머 강남 아파트 단지. 서성일 선임기자

이재명 정부의 첫 부동산 공급 계획인 9·7 대책 발표 이후 서울 아파트값이 다···",,
Ohmynews.com,윤성효,"김경수 ""현 정부에서 국가균형 못하면 앞으로 정말 어려워""",https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003171192,2025-10-03T06:09:11Z,"김경수 지방시대위원회 위원장은 '5극3특'을 설명하면서 ""지금은 수도권이 집중‧과밀로 몸살이고 지방은 소멸의 악순환이다""라며 ""이재명정부에서 국가균형을 살려 나가지 못하면 앞으로 정말 어려울 것""이라고 말했다.

김경수 위원장은 더불어민주당 창원 5개 지역위원회 주최로 3일 오전 더불어민주당 경남도당 민주홀에서 '지역과 수도권의 공존 전략 5극3특'이란 주제로 강연했다.

'5극3특'이란 말이 어렵다고 한 김 위원장은 ""수도권에 사람이 많이 몰린다. 노무현정부…",,
Khan.co.kr,김경민·배재흥·김상범 기자 [email],반년 만에 1200포인트 수직 상승…‘반도체 슈퍼사이클’ 기대감,https://www.khan.co.kr/article/202510021952015,2025-10-02T10:52:01Z,"AI 사용 확산에 HBM·범용메모리 수요 증가로 ‘반도체주 강세’
“빅테크가 투자 계속…국내 주식 저평가 해소 동력도 살아있어”
반도체 쏠림에 ‘AI 거품론’ 우려…‘소극적 개미’도 상승세 변수

뜨겁다, 뜨거워 코스피가 사상 처음 3500선을 돌파하며 종가 기준 역대 최고치인 3549.21로 마감한 2일 서울 중구 하나은행 딜링룸 현황판에 종가가 ···",,
Zdnet.co.kr,이정현 미디어연구소,애플 주가를 보는 엇갈린 전망…왜,https://zdnet.co.kr/view/?no=20251002093022,2025-10-02T03:40:56Z,"[지디넷코리아]지난 1년 동안 애플과 관련된 다양한 소식이 쏟아졌으나, 애플 주가는 같은 기간 28.42달러(약 12.5%) 오른 상태다.IT매체 폰아레나는 1일(현지시간) 보도를 통해 현재 애플의 미래에 대해 긍정적으로 보는 분석가와 부정적으로 평가하는 분석가가 공존한다며 그 배경을 짚었다.부정적인 소식 중 하나는 ‘애플 인텔리전스’가 아이폰 사용자에게 매끄럽고 유용한 인공지능(AI) 경험을 제공하지 못했다는 점이다. 하지만 테크 전문 매체 빅테크놀로지 설립…",,
Ohmynews.com,소셜 코리아,"이재명 정부의 두 가지 리스크, 끌려다니면 위험하다",https://www.ohmynews.com/NWS_Web/Series/series_premium_pg.aspx?CNTN_CD=A0003169890,2025-10-01T07:07:28Z,"인수위원회도 없이 시작한 이재명 정부는 집권 첫날부터 숨 가쁘게 움직여왔다. 내란 특검 설치부터 부동산 시장 안정, 소비 쿠폰 공급과 관세 협상까지, 취임 후 가장 중요한 시간을 보냈다. 100일이 지난 지금 숨 고르기 하며 5년 국정의 큰 방향을 세워가고 있다. 대통령은 지난 100일을 '회복과 정상화를 위한 시간'으로 평가한 후 '도약과 성장의 시간'이 왔다고 자신 있게 선언했다.

이제 국민들도 비상 대응 단계를 지나 정상화 국면에 들어선 이재명 정부의 …",,
